20180721;nyy;nym;7;6;11.5763;8.73333;-260;+220
20180721;col;ari;6;5;9.78833;9.94125;+125;-145
20180721;stl2;chc2;6;3;10.18;10.295;-;-
20180721;mil;lad;4;2;8.605;11.805;+153;-178
20180721;tam;mia;2;3;9.40555;9.03667;-154;+134
20180818;laa;tex;11;7;11.2075;9.89857;-137;+117
20180818;kan;chw;3;1;9.92625;10.3488;+108;-128
20180818;cle;bal;2;4;10.6389;9.32;-205;+175
20180818;nyy;tor;11;6;12.5962;9.02667;-340;+270
20180818;was;mia;5;7;12.5129;10.3933;-196;+168
20180818;oak;hou;7;1;9.59778;10.0622;-104;-116
20180818;pit;chc;3;1;10.274;9.79714;-150;+130
20180818;det;min;7;5;10.4775;11.1425;+150;-175
20180818;sea;lad;5;4;9.87778;10.8812;+138;-158
20180818;bos;tam;5;2;11.6462;9.59714;-230;+195
20180818;ari;sdg;6;7;10.24;8.69714;-174;+149
20180818;stl;mil;7;2;10.8129;10.572;-166;+143
20180818;cin;sfo;7;1;9.71714;11.7;+143;-166
20180818;atl;col;3;5;10.5037;10.2262;-170;+145
20180818;nym;phi;3;1;9.66125;9.46375;-110;-110
20180722;sea;chw;8;2;10.6778;9.32111;-210;+180
20180722;tor;bal;5;4;10.0356;8.59111;-205;+175
20180722;det;bos;1;9;7.25444;10.2956;+275;-350
20180722;was;atl;6;2;11.685;8.435;-200;+170
20180722;pit;cin;9;2;10.2887;10.09;+100;-120
20180722;oak;sfo;6;5;9.06111;9.26;-132;+112
20180722;tex;cle;5;0;9.87444;11.4478;+147;-172
20180722;lad;mil;11;2;10.59;9.455;-130;+110
20180722;laa;hou;14;5;9.0125;10.7767;+113;-133
20180722;kan;min;5;3;9.59778;11.0611;+123;-143
20180722;phi;sdg;2;10;11.1925;9.70143;-210;+180
20180722;phi2;sdg2;5;0;11.2733;9.01;-;-
20180722;ari;col;6;1;10.6437;9.42333;-177;+152
20180722;chc;stl;7;2;9.555;9.4975;-137;+117
20180722;mia;tam;4;6;8.86;9.78111;+144;-168
20180819;tex;laa;4;2;11.9722;10.6475;-110;-110
20180819;mia;was;12;1;9.26375;12.275;+205;-240
20180819;lad;sea;12;1;11.4533;8.64143;-194;+167
20180819;oak;hou;4;9;7.90333;9.73556;+142;-164
20180819;pit;chc;2;1;9.5225;9.8675;-116;-104
20180819;sdg;ari;3;4;8.53429;10.6657;+180;-210
20180819;nym;phi;8;2;9.86875;12.968;+170;-200
20180819;cin;sfo;11;4;10.2075;10.6337;-110;-110
20180819;kan;chw;6;7;9.24333;10.3622;+138;-158
20180819;cle;bal;8;0;10.9556;8.76333;-280;+230
20180819;tor;nyy;2;10;8.72556;10.0912;+220;-260
20180819;det;min;4;5;9.36444;11.0867;+167;-194
20180819;col;atl;4;2;9.59375;9.9375;+116;-136
20180819;tam;bos;2;0;9.80111;10.8744;+175;-205
20180819;mil;stl;2;1;11.7013;10.3587;-110;-110
20180723;atl;mia;12;1;10.0112;9.28375;-127;+107
20180723;phi;lad;6;7;9.415;11.5725;+140;-163
20180723;pit;cle;7;0;8.50778;11.0467;+240;-290
20180723;oak;tex;15;3;11.0856;10.4844;-112;-108
20180723;was;mil;1;6;10.94;10.0225;-110;-110
20180723;tam;nyy;7;6;7.78444;10.7275;+235;-285
20180723;chw;laa;5;3;9.2775;10.895;+205;-240
20180723;min;tor;8;3;10.2678;10.2033;+107;-127
20180723;chc;ari;1;7;9.92375;10.14;-117;-103
20180723;bal;bos;3;5;8.93;11.4167;+170;-200
20180723;kan;det;4;5;9.70889;10.3167;-108;-112
20180723;cin;stl;2;1;10.825;11.55;-115;-105
20180723;sdg;nym;3;2;7.9675;10.0475;+148;-173
20180724;hou;col;8;2;12.4475;10.9257;-148;+128
20180724;min;tor;5;0;9.28778;8.86333;-117;-103
20180724;chc;ari;1;5;10.1412;8.9275;-168;+144
20180724;bos;bal;6;7;11.3333;9.60222;-162;+141
20180724;mia;atl;9;3;8.99714;9.56125;+117;-137
20180724;tex;oak;10;13;10.5533;10.8567;+103;-123
20180724;lad;phi;4;7;10.2587;10.1412;-101;-119
20180724;pit;cle;9;4;9.32111;10.8211;+148;-173
20180724;was;mil;4;5;10.1375;11.0413;+112;-132
20180724;stl;cin;4;2;12.9025;11.205;-135;+115
20180724;kan;det;5;4;10.1744;10.4422;+101;-121
20180724;laa;chw;2;4;10.78;9.70889;-205;+175
20180724;nym;sdg;6;3;10.8525;10.0887;-127;+107
20180724;sea;sfo;3;4;10.1544;10.2283;-133;+113
20180724;nyy;tam;4;0;10.4637;8.55667;-194;+167
20180725;kan;det;4;8;9.18778;9.65333;-120;+100
20180725;laa;chw;11;3;11.2786;9.27778;-250;+210
20180725;cle;pit;4;0;9.78778;8.50667;-220;+190
20180725;cin;stl;7;3;10.7587;12.1725;+114;-134
20180725;tor;min;6;12;9.39333;10.2033;-101;-119
20180725;oak;tex;6;5;12.3267;11.5822;-136;+116
20180725;was;mil;7;3;10.7788;10.525;+123;-143
20180725;nym;sdg;6;4;9.4775;9.13875;-108;-112
20180725;chc;ari;2;1;9.97375;9.815;-119;-101
20180725;phi;lad;7;3;9.54875;9.765;+113;-133
20180725;col;hou;3;2;11.0157;11.9975;+108;-128
20180725;tam;nyy;3;2;9.01333;10.25;+126;-146
20180725;sea;sfo;3;2;10.6378;9.82222;-145;+125
20180726;nym;pit;12;6;9.8675;9.98;+124;-144
20180726;nyy;kan;7;2;11.8787;8.90222;-310;+255
20180726;chw;laa;8;12;9.61555;11.3625;+165;-190
20180726;was;mia;10;3;10.7413;9.19375;-145;+125
20180726;oak;tex;7;6;12.0333;10.7089;-155;+135
20180726;phi;cin;9;4;11.9762;11.1625;+115;-135
20180726;mil;sfo;7;5;9.87167;9.32143;+100;-120
20180726;ari;chc;6;7;10.9937;10.1938;-117;-103
20180726;min;bos;2;1;9.56;10.7789;+149;-174
20180726;bal;tam;3;4;10.2989;10.9088;+118;-138
20180726;atl;lad;2;8;10.2037;11.6938;+115;-135
20180727;stl;chc;5;2;10.4025;10.1388;-126;+106
20180727;was;mia;9;1;10.7813;7.4325;-250;+210
20180727;pit;nym;5;4;9.6375;9.43286;-144;+124
20180727;oak;col;1;3;12.3138;11.4557;-106;-114
20180727;tor;chw;10;5;10.0222;8.78222;-128;+108
20180727;det;cle;3;8;8.44444;11.7638;+220;-260
20180727;laa;sea;4;3;10.125;10.3337;-136;+116
20180727;bal;tam;15;5;8.01111;10.1111;+138;-158
20180727;tex;hou;11;2;8.31125;10.5389;+230;-280
20180727;sdg;ari;2;6;7.90375;9.89429;+168;-196
20180727;bos;min;4;3;11.4589;7.79;-400;+300
20180727;cin;phi;6;4;9.9075;10.6837;+102;-122
20180727;lad;atl;4;1;11.9075;9.00125;-159;+139
20180727;mil;sfo;3;1;8.742;9.01429;+110;-130
20180730;mil;lad;5;2;9.84143;10.5043;+137;-157
20180730;cle;min;4;5;10.62;9.91889;-150;+130
20180730;tex;ari;9;5;9.4425;10.5288;+175;-205
20180730;sfo;sdg;5;3;10.6329;10.1425;-113;-107
20180730;col;stl;4;5;9.59714;9.6575;+112;-132
20180730;oak;tor;10;1;9.47;9.2475;-145;+125
20180730;bos;phi;2;1;9.62778;9.50445;-158;+138
20180730;mia;atl;3;5;9.82375;11.1838;+157;-182
20180730;sea;hou;2;0;9.25429;9.19875;+101;-121
20180731;oak;tor;6;2;9.94375;9.47;-184;+159
20180731;pit;chc;5;4;9.7425;9.6525;-112;-108
20180731;was;nym;25;4;10.97;9.62625;-182;+157
20180731;hou;sea;5;2;10.4633;9.19571;-164;+142
20180731;min;cle;2;6;8.60111;9.88778;+143;-166
20180731;laa;tam;6;10;9.72778;9.07444;-117;-103
20180731;kan;chw;4;2;9.89625;9.53889;+100;-120
20180731;atl;mia;11;6;10.67;9.27625;-175;+150
20180731;col;stl;6;3;10.3429;9.6225;-108;-112
20180731;nyy;bal;6;3;11.3775;8.10889;-310;+255
20180731;sdg;sfo;2;3;9.2225;10.3763;+100;-120
20180731;ari;tex;6;0;10.83;9.20429;-178;+153
20180731;det;cin;2;1;10.1614;9.43889;-110;-110
20180731;phi;bos;3;1;10.3156;9.95556;+120;-140
20180731;mil;lad;1;0;10.3787;10.9438;+144;-168
20180801;chw;kan;5;10;9.95667;9.57111;-138;+118
20180801;nyy;bal;5;7;10.6675;8.27556;-310;+255
20180801;lad;mil;6;4;11.4671;10.6843;-170;+145
20180801;laa;tam;2;7;9.54889;9.43667;+118;-138
20180801;cle;min;2;0;10.6167;8.79222;-180;+155
20180801;hou;sea;8;3;9.77555;8.91444;-116;-104
20180801;chc;pit;9;2;10.9113;9.915;-145;+125
20180801;oak;tor;8;3;8.65222;8.73889;-139;+119
20180801;was;nym;5;3;9.625;9.55375;-128;+108
20180801;det;cin;7;4;9.53;10.3778;+104;-124
20180801;stl;col;6;3;9.7525;9.44375;-140;+120
20180802;sdg;chc;6;1;10.2525;11.1137;+147;-172
20180802;nym;atl;2;4;10.0525;11.185;+142;-164
20180802;bos;nyy;15;7;10.7567;11.2413;-114;-106
20180802;tex;bal;17;8;11.6189;10.38;-143;+123
20180802;lad;mil;21;5;11.5171;9.39625;-215;+185
20180802;was;cin;10;4;12.105;8.17625;-310;+255
20180802;sea;tor;3;7;10.365;9.86286;-153;+133
20180802;sfo;ari;8;1;8.905;10.015;+152;-177
20180802;chw;kan;6;4;10.1789;9.20222;-140;+120
20180802;phi;mia;5;2;11.7825;10.1925;-194;+167
20180802;col;stl;2;3;9.50875;10.11;+128;-148
20180802;laa;tam;2;4;9.72222;9.46222;+115;-135
20180803;mil;col;5;3;10.9013;10.0843;-135;+115
20180803;cle;laa;4;7;11.6422;9.01111;-280;+230
20180803;kan;min;4;6;10.0333;11.9289;+180;-210
20180803;tex;bal;11;3;13.3025;11.3944;-166;+143
20180803;chc;sdg;5;4;10.205;8.5925;-240;+205
20180803;ari;sfo;6;3;10.545;9.80714;-210;+180
20180803;tor;sea;7;2;9.24125;10.7213;+150;-175
20180803;det;oak;0;1;9.14;9.44125;+167;-194
20180803;stl;pit;6;7;9.26125;10.1275;+143;-166
20180803;chw;tam;3;2;9.18;10.3456;+175;-205
20180803;bos;nyy;4;1;8.89444;9.76875;+105;-125
20180803;nym;atl;1;2;9;8.7575;-155;+135
20180803;lad;hou;1;2;9.69333;9.68833;-110;-110
20180803;phi;mia;5;1;10.1475;9.0025;-178;+153
20180804;sfo;ari;3;9;9.84625;11.28;+130;-150
20180804;col;mil;4;8;8.85;9.26714;+132;-152
20180804;cin2;was2;2;6;10.255;12.77;-;-
20180804;cin;was;7;1;10.4438;12.3863;+150;-175
20180804;min;kan;8;2;10.8244;9.23167;-240;+205
20180804;chc;sdg;5;4;11.9075;9.2775;-280;+230
20180804;hou;lad;14;0;10.3983;10.1225;+106;-126
20180804;stl;pit;8;4;10.0086;10.2283;+101;-121
20180804;phi;mia;8;3;11.9017;10.0483;-180;+155
20180804;tor;sea;5;1;8.27625;10.095;+210;-250
20180804;det;oak;1;2;8.71857;9.89;+153;-178
20180804;bos;nyy;4;1;10.3844;9.2475;-170;+145
20180804;tex;bal;3;1;10.5817;9.805;-153;+133
20180804;nym;atl;3;0;10.29;10.97;+111;-131
20180804;chw;tam;2;1;8.27555;8.64778;+130;-150
20180804;cle;laa;3;0;12.4963;8.69857;-320;+260
20180805;bal;tex;9;6;10.5944;11.8867;+147;-172
20180805;chw;tam;8;7;8.87222;10.0188;+140;-160
20180805;atl;nym;5;4;10.8438;9.5775;-153;+133
20180805;sea;tor;6;3;9.19333;8.61;-160;+140
20180805;sfo;ari;3;2;10.375;10.4875;+150;-175
20180805;col;mil;5;4;10.82;9.835;-103;-117
20180805;det;oak;0;6;8.05111;10.53;+220;-260
20180805;cle;laa;4;3;11.8278;8.78111;-280;+230
20180805;kan;min;5;6;9.38556;9.83556;+113;-133
20180805;bos;nyy;5;4;9.895;10.1214;-115;-105
20180805;chc;sdg;6;10;12.6675;11.0575;-179;+154
20180805;pit;stl;1;2;9.78;10.0175;-101;-119
20180805;was;cin;2;1;11.7963;9.55;-172;+147
20180805;mia;phi;3;5;8.45375;12.0912;+230;-280
20180805;hou;lad;2;3;10.7712;10.2787;-107;-113
20180806;sfo;hou;1;3;8.10375;9.17714;+117;-137
20180806;ari;phi;3;2;9.62125;10.1075;-123;+103
20180806;cle;min;10;0;10.6056;9.03111;-215;+185
20180806;laa;det;6;2;8.94;9.10143;-134;+114
20180806;kan;chc;1;3;8.64444;11.3011;+190;-220
20180806;nym;cin;6;4;10.815;8.78625;-173;+148
20180806;nyy;chw;7;0;11.6388;9.33222;-194;+167
20180806;sea;tex;4;3;11.7644;10.1867;-137;+117
20180806;mia;stl;2;1;8.75875;10.9737;+148;-173
20180806;col;pit;2;0;11.1863;11.05;-138;+118
20180807;hou;sfo;2;1;8.8925;8.32625;-103;-117
20180807;bos;tor;10;7;10.3056;10.1611;-120;+100
20180807;sdg;mil;11;5;9.425;11.0525;+175;-205
20180807;nym;cin;1;6;10.4637;10.1875;-130;+110
20180807;laa;det;11;5;11.2889;9.455;-210;+180
20180807;cle;min;2;3;10.6467;8.43333;-255;+215
20180807;kan;chc;0;5;8.53556;10.4622;+153;-178
20180807;tex;sea;11;4;10.4833;11.2478;+110;-130
20180807;pit;col;10;2;11.6875;11.4838;-112;-108
20180807;was;atl;8;3;11.57;11.1513;-250;+210
20180807;oak;lad;2;4;9.52222;9.6175;+100;-120
20180807;nyy;chw;4;3;10.3825;8.98333;-210;+180
20180807;stl;mia;3;2;9.7775;8.32875;-155;+135
20180807;bal;tam;3;4;8.47222;9.86333;+152;-177
20180807;phi;ari;5;2;8.4575;9.66125;+144;-168
20180807;atl2;was2;3;1;10.6513;11.6;-;-
20180808;tex;sea;11;7;9.18333;11.4689;+146;-171
20180808;atl;was;8;3;12.12;12.715;+120;-140
20180808;bos;tor;10;5;11.7189;10.5267;-164;+142
20180808;nym;cin;8;0;10.8012;8.27875;-220;+190
20180808;sdg;mil;4;8;9.44667;11.4857;+190;-220
20180808;cle;min;5;2;10.4625;8.46778;-215;+185
20180808;kan;chc;9;0;9.46571;12.6829;+200;-235
20180808;laa;det;6;0;9.04222;9.65667;-134;+114
20180808;stl;mia;7;1;10.3317;9.62429;-120;+100
20180808;nyy;chw;7;3;11.02;7.78;-280;+230
20180808;ari;phi;6;0;9.95125;9.1675;-194;+167
20180808;lad;oak;2;3;10.8778;8.67625;-185;+160
20180808;col;pit;3;4;10.5887;11.31;-127;+107
20180808;bal;tam;5;4;8.7125;10.2513;+155;-180
20180809;sea;hou;8;6;8.30556;8.75889;+120;-140
20180809;sdg;mil;8;4;8.99875;10.855;+165;-190
20180809;bos;tor;5;8;11.1978;9.73889;-172;+147
20180809;nyy;tex;7;3;11.3275;8.91555;-240;+205
20180809;pit;sfo;10;5;8.785;9.21714;+130;-150
20180809;was;atl;6;3;10.88;9.7075;-122;+102
20180809;col;lad;5;8;11.865;12.8263;+122;-142
20180809;min;cle;4;5;7.80444;10.0022;+190;-220
20180809;bal;tam;4;5;8.92889;10.7;+180;-210
20180810;lad;col;4;5;12.28;12.1425;-105;-115
20180810;tex;nyy;12;7;8.98889;10.42;+200;-235
20180810;bos;bal;19;12;12.48;9.7925;-255;+215
20180810;pit;sfo;10;13;8.98429;9.26714;+107;-127
20180810;oak;laa;3;4;11.1156;9.82555;-140;+120
20180810;was;chc;2;3;9.81875;10.0087;+120;-140
20180810;tam;tor;7;0;10.1022;9.11889;-128;+108
20180810;atl;mil;10;1;9.97125;10.6625;-110;-110
20180810;sdg;phi;2;0;9.31286;10.0887;+142;-164
20180810;nym;mia;6;2;9.9;8.73286;-128;+108
20180810;stl;kan;7;0;11.1289;9.54111;-153;+133
20180810;cle;chw;0;1;10.3944;9.23778;-153;+133
20180810;det;min;5;3;9.32222;10.4011;-108;-112
20180810;sea;hou;5;2;8.61444;9.40778;+185;-215
20180810;cin;ari;3;0;10.6375;12.08;+117;-137
20180813;atl2;mia2;6;1;11.2525;8.94;-;-
20180813;oak;sea;7;6;9.13778;9.5575;-140;+120
20180813;was;stl;6;7;11.0162;10.715;+123;-143
20180813;det;chw;9;5;9.61;10.3933;-110;-110
20180813;tor;kan;1;3;10.5233;9.57778;-140;+120
20180813;atl;mia;9;1;11.2275;8.655;-320;+260
20180813;cle;cin;10;3;12.15;9.7075;-190;+165
20180813;laa;sdg;6;3;9.95625;9.70625;+105;-125
20180813;tex;ari;5;3;9.60556;11.7256;+157;-182
20180813;nym;nyy;8;5;8.45556;9.595;+185;-215
20180813;lad;sfo;2;5;10.34;8.025;-210;+180
20180814;atl;mia;10;6;11.3013;9.31;-220;+190
20180814;laa;sdg;7;3;8.78;9.49833;+105;-125
20180814;cle;cin;8;1;11.8788;8.7525;-230;+195
20180814;kan;tor;5;6;9.08875;10.5133;+130;-150
20180814;mil;chc;7;0;11.1637;11.4062;+124;-144
20180814;det;chw;3;6;9.70889;9.40222;-137;+117
20180814;stl;was;6;4;9.8625;11.195;-110;-110
20180814;col;hou;5;1;7.80667;9.64889;+185;-215
20180814;tex;ari;4;6;9.58;11.76;+152;-177
20180814;oak;sea;3;2;8.66778;10.0078;+118;-138
20180814;pit;min;2;5;10.5056;9.52667;-133;+113
20180814;bal;nym;6;3;10.8333;10.5322;-105;-115
20180814;nyy;tam;4;1;10.4862;8.45222;-230;+195
20180814;lad;sfo;1;2;11.2243;9.56333;-210;+180
20180814;phi;bos;1;2;9.97625;11.2125;+115;-135
20180815;chc;mil;8;4;11.8587;11.925;-153;+133
20180815;min;pit;6;4;8.36;8.83333;-112;-108
20180815;hou;col;12;1;9.91;8.63;-215;+185
20180815;nym;bal;16;5;10.6767;9.85444;-133;+113
20180815;sdg;laa;2;3;10.2586;10.1817;-125;+105
20180815;kan;tor;5;6;8.88556;10.91;+111;-131
20180815;cle;cin;4;3;12.255;9.67875;-175;+150
20180815;phi;bos;7;4;10.3538;10.7238;-102;-118
20180815;tam;nyy;6;1;10.5511;11.58;+170;-200
20180815;det;chw;5;6;9.27778;10.3833;-110;-110
20180815;sfo;lad;3;4;10.874;11.65;+162;-187
20180815;was;stl;2;4;11.6329;10.2987;+100;-120
20180815;oak;sea;0;2;9.80889;10.39;-114;-106
20180815;atl;mia;5;2;11.6586;9.57714;-255;+215
20180816;nym2;phi2;6;9;11.1233;11.6829;+180;-210
20180816;min;det;15;8;10.57;9.28555;-170;+145
20180816;chc;pit;1;0;10.5662;9.4225;-130;+110
20180816;nym;phi;24;4;10.6812;11.8713;-;-
20180816;sdg;ari;1;5;9.1025;9.88375;+132;-152
20180816;col;atl;5;3;10.325;10.2275;-108;-112
20180816;tor;kan;2;6;9.86778;9.01889;-142;+122
20180816;tex;laa;8;6;11.7389;11.1722;-113;-107
20180816;stl;was;4;5;10.6725;11.7237;-115;-105
20180816;tam;nyy;3;1;9.63667;10.505;+165;-190
20180820;stl;lad;5;3;9.72167;12.01;+170;-200
20180820;oak;tex;9;0;10.2587;9.0575;-210;+180
20180820;pit;atl;0;1;9.96;9.82375;-128;+108
20180820;tor;bal;5;3;10.0122;9.15444;-180;+155
20180820;sea;hou;7;4;9.47625;10.0514;+150;-175
20180820;min;chw;5;8;10.4111;9.50222;-168;+144
20180820;mil;cin;5;2;12.015;9.54625;-250;+210
20180820;cle;bos;5;4;9.94111;8.99556;-106;-114
20180820;kan;tam;0;1;8.27667;10.6122;+200;-235
20180820;nym;sfo;1;2;9.5975;10.1;-106;-114
20180821;atl;pit;6;1;10.8937;9.77875;-132;+112
20180821;sfo;nym;3;6;9.23875;8.775;+102;-122
20180821;ari;laa;5;4;10.9575;8.81286;-250;+210
20180821;oak;tex;6;0;10.4386;7.96;-240;+205
20180821;was;phi;10;4;10.6988;9.96875;-140;+120
20180821;tor;bal;8;2;9.31111;9.26778;-135;+115
20180821;det;chc;2;1;8.29;10.7289;+180;-210
20180821;cin;mil;9;7;9.13125;11.0462;+185;-215
20180821;cle;bos;6;3;10.2011;10.3756;+141;-162
20180821;kan;tam;1;4;7.69375;10.6311;+240;-290
20180821;sdg;col;4;3;10.3188;10.965;+148;-173
20180821;stl;lad;5;2;10.2329;11.6243;+180;-210
20180821;min;chw;5;2;9.75889;9.23444;-110;-110
20180821;hou;sea;3;2;9.92;9.44714;-140;+120
20180821;mia;nyy;1;2;8.02;10.1157;+200;-235
20180822;mil;cin;4;0;10.795;8.13;-285;+235
20180822;cle;bos;4;10;9.53222;8.85889;-112;-108
20180822;kan;tam;3;6;8.43889;9.68889;+164;-189
20180822;laa;ari;1;5;9.47333;11.0788;+190;-220
20180822;nym;sfo;5;3;9.4525;8.2975;-159;+139
20180822;sdg;col;2;6;9.52572;11.48;+225;-270
20180822;chc;det;8;2;11.5356;9.27111;-194;+167
20180822;min;chw;3;7;9.29889;9.09333;-105;-115
20180822;hou;sea;10;7;9.57889;9.01333;-160;+140
20180822;phi;was;7;8;9.2125;10.8188;+130;-150
20180822;oak;tex;2;4;9.64778;9.82778;-164;+142
20180822;pit;atl;1;2;10.0925;10.3263;-106;-114
20180822;tor;bal;6;0;10.8444;9.28667;-178;+153
20180822;mia;nyy;9;3;8.31375;9.83714;+154;-179
20180822;stl;lad;3;1;9.90286;11.0563;+151;-176
20180823;chc;cin;7;1;12.88;10.3463;-220;+190
20180823;min;oak;6;4;9.38556;11.7656;+162;-187
20180823;kan;tam;3;4;8.25778;9.67667;+155;-180
20180823;cle;bos;0;7;8.81889;10.5367;+195;-230
20180823;det;chw;7;2;9.45778;9.31667;-135;+115
20180823;phi;was;2;0;8.37625;9.155;+145;-170
20180823;atl;mia;5;0;10.9237;9.235;-198;+169
20180823;sfo;nym;3;1;8.11625;8.81125;+138;-158
20180823;col;sdg;4;3;11.5457;10.1588;-210;+180
20180827;nym;chc;4;7;12.5575;12.715;+128;-148
20180827;hou;oak;11;4;10.6989;8.56333;-200;+170
20180827;bal;tor;7;0;10.2744;11.8311;+120;-140
20180827;col;laa;7;10;9.74125;8.46556;-154;+134
20180827;chw;nyy;6;2;8.85556;10.6978;+215;-255
20180827;was;phi;5;3;11.4488;10.3488;-112;-108
20180827;sfo;ari;2;0;7.93857;9.545;+159;-184
20180828;cin;mil;9;7;10.7013;12.3775;+117;-137
20180828;atl;tam;9;5;11.2013;10.4638;-135;+115
20180828;bal;tor;12;5;10.5089;11.8511;+111;-131
20180828;stl;pit;5;2;10.4663;9.70875;-176;+151
20180828;oak;hou;4;3;9.08444;11.0967;+185;-215
20180828;was;phi;5;4;9.97875;9.05125;-117;-103
20180828;det;kan;2;6;9.24333;8.56667;-101;-119
20180828;mia;bos;7;8;9.72667;11.9433;+240;-290
20180828;nyy;chw;5;4;12.265;9.47;-255;+215
20180828;lad;tex;8;4;13.4533;10.8311;-235;+200
20180828;col;laa;3;2;9.68833;9.04;-130;+110
20180828;cle;min;8;1;10.8678;8.95667;-240;+205
20180828;sea;sdg;1;2;10.7288;9.30857;-125;+105
20180828;chc;nym;1;1;12.6325;12.2013;-126;+106
20180828;sfo;ari;1;0;8.9725;8.92875;-113;-107
20180830;det;nyy;8;7;8.56333;11.5333;+275;-350
20180830;chw;bos;4;9;8.43111;11.1422;+190;-220
20180830;mil;cin;2;1;12.1512;10.4025;-156;+136
20180830;cle;min;5;3;10.6067;9.04778;-220;+190
20180830;laa;hou;5;2;7.99444;10.5256;+230;-280
20180830;atl;chc;4;5;10.2687;10.6163;-135;+115
20180830;lad;ari;1;3;10.7112;9.38714;-164;+142
20180830;sea;oak;7;1;9.95125;9.96375;+121;-141
20180830;stl;pit;5;0;9.8;10.1688;-125;+105
20180830;sdg;col;3;2;8.94857;11.1267;+144;-161
20180831;stl;cin;12;5;11.1475;10.0913;-196;+168
20180831;min;tex;10;7;11.0389;10.7489;+107;-127
20180831;chc;phi;1;2;10.1787;10.1575;-103;-117
20180831;kan;bal;9;2;10.1044;9.90444;-130;+110
20180831;laa;hou;3;0;9.67889;10.8967;+169;-198
20180831;cle;tam;3;0;10.4389;8.01889;-198;+169
20180831;nyy;det;7;5;9.68;6.97556;-380;+290
20180831;chw;bos;6;1;8.42778;10.3;+145;-170
20180831;ari;lad;2;3;9.97875;10.23;+117;-137
20180831;sfo;nym;7;0;8.722;8.44667;-110;-110
20180831;oak;sea;7;5;9.65222;9.85334;-143;+123
20180831;was;mil;1;4;10.7137;10.9175;-120;+100
20180831;pit;atl;3;2;9.535;9.59375;+112;-132
20180831;sdg;col;7;0;8.93857;10.6667;+110;-130
20180831;mia;tor;5;6;8.735;9.5625;-105;-115
20180902;tor;mia;6;1;9.3825;8.53375;-110;-110
20180902;det;nyy;11;7;7.96;10.4789;+230;-280
20180902;oak;sea;8;2;9.66444;10.1011;-121;+101
20180902;was;mil;4;9;11.43;12.195;+100;-120
20180902;pit;atl;1;5;9.86625;11.3287;+159;-184
20180902;tex;min;18;4;10.6289;10.5967;-108;-112
20180902;tam;cle;6;4;9.16333;10.5767;+185;-215
20180902;hou;laa;4;2;11.97;8.64714;-220;+190
20180902;chc;phi;8;1;9.76125;10.2675;+105;-125
20180902;chw;bos;8;0;9.50667;12.1156;+175;-205
20180902;cin;stl;6;4;9.99;10.205;+138;-158
20180902;nym;sfo;4;1;8.835;7.845;-153;+133
20180902;sdg;col;3;7;9.51125;10.5013;+137;-157
20180902;kan;bal;9;1;9.59;10.0489;-130;+110
20180902;lad;ari;3;2;10.3237;8.86125;-190;+165
20180903;sfo;col;8;9;10.3714;11.3514;+126;-146
20180903;cin;pit;1;5;9.91375;10.6837;+122;-142
20180903;kan;cle;5;1;9.885;11.3289;+175;-205
20180903;laa;tex;3;1;11.0313;11.4237;+111;-131
20180903;stl;was;3;4;8.98875;10.5875;+160;-185
20180903;oak;nyy;6;3;9.51375;10.0212;-121;+101
20180903;chc;mil;3;4;11.0388;9.86625;-132;+112
20180903;min;hou;1;4;8.36556;10.24;+215;-255
20180903;chw;det;4;2;9.48889;9.21778;-125;+105
20180903;bos;atl;8;2;11.025;10.3488;-128;+108
20180903;lad;nym;2;4;9.56429;8.53286;-151;+131
20180903;bal;sea;1;2;8.81857;11.0644;+210;-250
20180903;phi;mia;1;3;10.1188;8.6375;-150;+130
20180903;tor;tam;1;7;9.102;11.424;-108;-112
20180903;ari;sdg;2;6;11.4517;8.86857;-230;+195
20180904;mil;chc;11;1;10.7025;11.335;-108;-112
20180904;cin;pit;3;7;10.0375;10.6675;+120;-140
20180904;cle;kan;9;3;11.2733;8.93111;-240;+205
20180904;laa;tex;2;4;11.4167;10.6822;-110;-110
20180904;lad;nym;11;4;11.1357;8.1875;-255;+215
20180904;mia;phi;4;9;8.42714;9.80875;+120;-140
20180904;det;chw;8;3;9.17333;9.7175;+143;-166
20180904;tor;tam;0;4;10.6222;10.4444;+109;-129
20180904;stl;was;11;8;10.65;10.825;-108;-112
20180904;sea;bal;3;5;10.7743;8.70714;-210;+180
20180904;oak;nyy;1;5;9.31875;9.66889;+110;-130
20180904;hou;min;5;2;10.5611;7.06667;-310;+255
20180904;col;sfo;6;2;11.595;10.4462;-194;+167
20180904;sdg;ari;0;6;9.905;10.4725;+160;-185
20180904;atl;bos;1;5;9.96375;11.0363;+116;-136
20180905;laa;tex;9;3;10.53;11.2978;+111;-131
20180905;cle;kan;3;1;10.6222;7.55556;-350;+275
20180905;tam;tor;3;10;10.6744;9.97667;-148;+128
20180905;col;sfo;5;3;11.34;10.0071;-159;+139
20180905;bos;atl;9;8;9.455;10.2513;+144;-168
20180905;hou;min;9;1;10.3556;8.70444;-240;+205
20180905;det;chw;10;2;8.39333;9.58889;+137;-157
20180905;stl;was;7;6;10.4475;9.9975;-117;-103
20180905;sea;bal;5;2;10.87;8.78;-250;+210
20180905;chc;mil;6;4;10.8563;10.1437;-115;-105
